item.type,item.value,itemLabel.xml:lang,itemLabel.type,itemLabel.value
uri,http://www.wikidata.org/entity/Q5800500,en,literal,Davos Seaworth
uri,http://www.wikidata.org/entity/Q5959381,en,literal,Khal Drogo
uri,http://www.wikidata.org/entity/Q1120793,en,literal,Theon Greyjoy
uri,http://www.wikidata.org/entity/Q3472490,en,literal,Sansa Stark
uri,http://www.wikidata.org/entity/Q12900933,en,literal,Margaery Tyrell
uri,http://www.wikidata.org/entity/Q12899075,en,literal,Bronn
uri,http://www.wikidata.org/entity/Q18920137,en,literal,Loras Tyrell
uri,http://www.wikidata.org/entity/Q20190268,en,literal,Victarion Greyjoy
uri,http://www.wikidata.org/entity/Q2076759,en,literal,Tyrion Lannister
uri,http://www.wikidata.org/entity/Q21006944,en,literal,Arianne Martell
uri,http://www.wikidata.org/entity/Q11703515,en,literal,Samwell Tarly
uri,http://www.wikidata.org/entity/Q12056060,en,literal,Stannis Baratheon
uri,http://www.wikidata.org/entity/Q3665163,en,literal,Cersei Lannister
uri,http://www.wikidata.org/entity/Q12815803,en,literal,Rickon Stark
uri,http://www.wikidata.org/entity/Q12902594,en,literal,Viserys Targaryen
uri,http://www.wikidata.org/entity/Q3624677,en,literal,Arya Stark
uri,http://www.wikidata.org/entity/Q23730388,en,literal,Joanna Lannister
uri,http://www.wikidata.org/entity/Q23745735,en,literal,Steffon Baratheon
uri,http://www.wikidata.org/entity/Q23747242,en,literal,Shireen Baratheon
uri,http://www.wikidata.org/entity/Q23758900,en,literal,Kevan Lannister
uri,http://www.wikidata.org/entity/Q23759067,en,literal,Benjen Stark
uri,http://www.wikidata.org/entity/Q23758916,en,literal,Maron Greyjoy
uri,http://www.wikidata.org/entity/Q23759020,en,literal,Rickard Stark
uri,http://www.wikidata.org/entity/Q23759424,en,literal,Rhea Florent
uri,http://www.wikidata.org/entity/Q5991029,en,literal,Mance Rayder
uri,http://www.wikidata.org/entity/Q259818,en,literal,Eddard Stark
uri,http://www.wikidata.org/entity/Q19799441,en,literal,Asha Greyjoy
uri,http://www.wikidata.org/entity/Q19799435,en,literal,Myrcella Baratheon
uri,http://www.wikidata.org/entity/Q3183235,en,literal,Jon Snow
uri,http://www.wikidata.org/entity/Q11680307,en,literal,Brienne of Tarth
uri,http://www.wikidata.org/entity/Q12900593,en,literal,Jeor Mormont
uri,http://www.wikidata.org/entity/Q23730371,en,literal,Hoster Tully
uri,http://www.wikidata.org/entity/Q23746101,en,literal,Balon Greyjoy
uri,http://www.wikidata.org/entity/Q23748841,en,literal,Minisa Tully
uri,http://www.wikidata.org/entity/Q23749763,en,literal,Aegon V Targaryen
uri,http://www.wikidata.org/entity/Q23758949,en,literal,Lady of House Sunderly
uri,http://www.wikidata.org/entity/Q23759022,en,literal,Lyarra Stark
uri,http://www.wikidata.org/entity/Q23759403,en,literal,Rhaelle Targaryen
uri,http://www.wikidata.org/entity/Q23760193,en,literal,Alester Florent
uri,http://www.wikidata.org/entity/Q2708078,en,literal,Daenerys Targaryen
uri,http://www.wikidata.org/entity/Q9010830,en,literal,Jaqen H'ghar
uri,http://www.wikidata.org/entity/Q18920152,en,literal,Aerys II Targaryen
uri,http://www.wikidata.org/entity/Q19792294,en,literal,Tommen Baratheon
uri,http://www.wikidata.org/entity/Q11680202,en,literal,Beric Dondarrion
uri,http://www.wikidata.org/entity/Q2941743,en,literal,Catelyn Stark
uri,http://www.wikidata.org/entity/Q3643599,en,literal,Bran Stark
uri,http://www.wikidata.org/entity/Q3796490,en,literal,Illyrio Mopatis
uri,http://www.wikidata.org/entity/Q3810007,en,literal,Jorah Mormont
uri,http://www.wikidata.org/entity/Q12900597,en,literal,Joffrey Baratheon
uri,http://www.wikidata.org/entity/Q12902104,en,literal,Shae
uri,http://www.wikidata.org/entity/Q5721186,en,literal,Barristan Selmy
uri,http://www.wikidata.org/entity/Q23758912,en,literal,Rodrik Greyjoy
uri,http://www.wikidata.org/entity/Q23759435,en,literal,Delena Florent
uri,http://www.wikidata.org/entity/Q21074994,en,literal,Aeron Greyjoy
uri,http://www.wikidata.org/entity/Q3806180,en,literal,Jaime Lannister
uri,http://www.wikidata.org/entity/Q22254472,en,literal,Daario Naharis
uri,http://www.wikidata.org/entity/Q13634885,en,literal,Robert Baratheon
uri,http://www.wikidata.org/entity/Q23746012,en,literal,Rhaella Targaryen
uri,http://www.wikidata.org/entity/Q23746377,en,literal,Alerie Tyrell
uri,http://www.wikidata.org/entity/Q23759071,en,literal,Lyanna Stark
uri,http://www.wikidata.org/entity/Q23760033,en,literal,Imry Florent
uri,http://www.wikidata.org/entity/Q6009607,en,literal,Melisandre
uri,http://www.wikidata.org/entity/Q17355556,en,literal,Janos Slynt
uri,http://www.wikidata.org/entity/Q19791067,en,literal,Lysa Arryn
uri,http://www.wikidata.org/entity/Q19799430,en,literal,Roose Bolton
uri,http://www.wikidata.org/entity/Q4008842,en,literal,Varys
uri,http://www.wikidata.org/entity/Q12902445,en,literal,Tywin Lannister
uri,http://www.wikidata.org/entity/Q4360302,en,literal,Petyr Baelish
uri,http://www.wikidata.org/entity/Q22253833,en,literal,Podrick Payne
uri,http://www.wikidata.org/entity/Q23745806,en,literal,Cassana Baratheon
uri,http://www.wikidata.org/entity/Q23746103,en,literal,Alannys Greyjoy
uri,http://www.wikidata.org/entity/Q23759359,en,literal,Betha Blackwood
uri,http://www.wikidata.org/entity/Q23759421,en,literal,Leyton Hightower
uri,http://www.wikidata.org/entity/Q23760171,en,literal,Randyll Tarly
uri,http://www.wikidata.org/entity/Q23760182,en,literal,Talla Tarly
uri,http://www.wikidata.org/entity/Q18920105,en,literal,Renly Baratheon
uri,http://www.wikidata.org/entity/Q19359499,en,literal,Oberyn Martell
uri,http://www.wikidata.org/entity/Q20818052,en,literal,Rhaegar Targaryen
uri,http://www.wikidata.org/entity/Q3948140,en,literal,Sandor Clegane
uri,http://www.wikidata.org/entity/Q23747220,en,literal,Selyse Baratheon
uri,http://www.wikidata.org/entity/Q23748568,en,literal,Luthor Tyrell
uri,http://www.wikidata.org/entity/Q23758935,en,literal,Quellon Greyjoy
uri,http://www.wikidata.org/entity/Q23759430,en,literal,Edric Storm
uri,http://www.wikidata.org/entity/Q23760163,en,literal,Axell Florent
uri,http://www.wikidata.org/entity/Q23760191,en,literal,Dickon Tarly
uri,http://www.wikidata.org/entity/Q19796006,en,literal,Ramsay Bolton
uri,http://www.wikidata.org/entity/Q12902673,en,literal,Ygritte
uri,http://www.wikidata.org/entity/Q13634884,en,literal,Robb Stark
uri,http://www.wikidata.org/entity/Q23746151,en,literal,Mace Tyrell
uri,http://www.wikidata.org/entity/Q23748587,en,literal,Olenna Tyrell
uri,http://www.wikidata.org/entity/Q23749012,en,literal,Edmure Tully
uri,http://www.wikidata.org/entity/Q23759084,en,literal,Jaehaerys II Targaryen
uri,http://www.wikidata.org/entity/Q23759406,en,literal,Ormund Baratheon
uri,http://www.wikidata.org/entity/Q23759981,en,literal,Ryam Florent
uri,http://www.wikidata.org/entity/Q23760175,en,literal,Melessa Tarly
uri,http://www.wikidata.org/entity/Q19791158,en,literal,Jon Arryn
uri,http://www.wikidata.org/entity/Q23749057,en,literal,Robert Arryn
uri,http://www.wikidata.org/entity/Q23754017,en,literal,Tytos Lannister
uri,http://www.wikidata.org/entity/Q23758813,en,literal,Jeyne Lannister
uri,http://www.wikidata.org/entity/Q23759337,en,literal,Shaera Targaryen
uri,http://www.wikidata.org/entity/Q113989501,en,literal,Daeron Targaryen
uri,http://www.wikidata.org/entity/Q111648653,en,literal,Harrold Westerling
uri,http://www.wikidata.org/entity/Q111648688,en,literal,Aemond Targaryen
uri,http://www.wikidata.org/entity/Q111648739,en,literal,Larys Strong
uri,http://www.wikidata.org/entity/Q111648778,en,literal,Lyman Beesbury
uri,http://www.wikidata.org/entity/Q111648813,en,literal,Helaena Targaryen
uri,http://www.wikidata.org/entity/Q111648907,en,literal,Lyonel Strong
uri,http://www.wikidata.org/entity/Q111648952,en,literal,Laena Velaryon
uri,http://www.wikidata.org/entity/Q113561318,en,literal,Viserys II Targaryen
uri,http://www.wikidata.org/entity/Q113563023,en,literal,Erryk Cargyll
uri,http://www.wikidata.org/entity/Q113563034,en,literal,Arryk Cargyll
uri,http://www.wikidata.org/entity/Q113563047,en,literal,Lucerys Velaryon
uri,http://www.wikidata.org/entity/Q113989435,en,literal,Joffrey Velaryon
uri,http://www.wikidata.org/entity/Q113996507,en,literal,Boremund Baratheon
uri,http://www.wikidata.org/entity/Q113996521,en,literal,Borros Baratheon
uri,http://www.wikidata.org/entity/Q114094266,en,literal,Arlan of Pennytree
uri,http://www.wikidata.org/entity/Q114094444,en,literal,Baelor I Targaryen
uri,http://www.wikidata.org/entity/Q114094615,en,literal,Baelor Targaryen
uri,http://www.wikidata.org/entity/Q114094763,en,literal,Aerion Targaryen
uri,http://www.wikidata.org/entity/Q114151431,en,literal,Maekar I Targaryen
uri,http://www.wikidata.org/entity/Q96201256,en,literal,Walder Rivers
uri,http://www.wikidata.org/entity/Q23780468,en,literal,Rhaenys Targaryen (daughter of Rhaegar)
uri,http://www.wikidata.org/entity/Q23782376,en,literal,Emmon Frey
uri,http://www.wikidata.org/entity/Q26944965,en,literal,Meera Reed
uri,http://www.wikidata.org/entity/Q23765101,en,literal,Amerei Frey
uri,http://www.wikidata.org/entity/Q23765058,en,literal,Lynesse Hightower
uri,http://www.wikidata.org/entity/Q23765091,en,literal,Mariya Darry
uri,http://www.wikidata.org/entity/Q23780479,en,literal,Aegon Targaryen
uri,http://www.wikidata.org/entity/Q23782368,en,literal,Walder Frey
uri,http://www.wikidata.org/entity/Q28451311,en,literal,Gilly
uri,http://www.wikidata.org/entity/Q26899515,en,literal,Gregor Clegane
uri,http://www.wikidata.org/entity/Q27031110,en,literal,The High Sparrow
uri,http://www.wikidata.org/entity/Q23766545,en,literal,Selwyn Tarth
uri,http://www.wikidata.org/entity/Q23782360,en,literal,Brynden Tully
uri,http://www.wikidata.org/entity/Q24814689,en,literal,Aemon Targaryen
uri,http://www.wikidata.org/entity/Q26944967,en,literal,Grey Worm
uri,http://www.wikidata.org/entity/Q26944959,en,literal,Gendry
uri,http://www.wikidata.org/entity/Q23760198,en,literal,Melara Florent
uri,http://www.wikidata.org/entity/Q55474148,en,literal,Thoros
uri,http://www.wikidata.org/entity/Q55433838,en,literal,Osha
uri,http://www.wikidata.org/entity/Q37944796,en,literal,Drogon
uri,http://www.wikidata.org/entity/Q111620801,en,literal,Viserys I Targaryen
uri,http://www.wikidata.org/entity/Q111620823,en,literal,Alicent Hightower
uri,http://www.wikidata.org/entity/Q111620844,en,literal,Corlys Velaryon
uri,http://www.wikidata.org/entity/Q111620880,en,literal,Criston Cole
uri,http://www.wikidata.org/entity/Q111631894,en,literal,Mysaria
uri,http://www.wikidata.org/entity/Q111631910,en,literal,Otto Hightower
uri,http://www.wikidata.org/entity/Q111631938,en,literal,Baela Targaryen
uri,http://www.wikidata.org/entity/Q111632658,en,literal,Rhaena Targaryen
uri,http://www.wikidata.org/entity/Q111632671,en,literal,Jacaerys Velaryon
uri,http://www.wikidata.org/entity/Q111632709,en,literal,Harwin Strong
uri,http://www.wikidata.org/entity/Q111620853,en,literal,Rhaenys Targaryen (daughter of Aemon)
uri,http://www.wikidata.org/entity/Q111648353,en,literal,Tyland Lannister
uri,http://www.wikidata.org/entity/Q111648397,en,literal,Jason Lannister
uri,http://www.wikidata.org/entity/Q111648594,en,literal,Vaemond Velaryon
uri,http://www.wikidata.org/entity/Q111648620,en,literal,Laenor Velaryon
uri,http://www.wikidata.org/entity/Q55441953,en,literal,Obara Sand
uri,http://www.wikidata.org/entity/Q55452801,en,literal,Rhaenyra Targaryen
uri,http://www.wikidata.org/entity/Q55583339,en,literal,Jaehaerys I Targaryen
uri,http://www.wikidata.org/entity/Q55619566,en,literal,Jeyne Poole
uri,http://www.wikidata.org/entity/Q55783841,en,literal,Alysanne Targaryen
uri,http://www.wikidata.org/entity/Q37944813,en,literal,Rhaegal
uri,http://www.wikidata.org/entity/Q55261312,en,literal,Rhaenys Targaryen
uri,http://www.wikidata.org/entity/Q55282615,en,literal,Brandon Stark
uri,http://www.wikidata.org/entity/Q55409490,en,literal,Brynden Rivers
uri,http://www.wikidata.org/entity/Q55433555,en,literal,Nymeria Sand
uri,http://www.wikidata.org/entity/Q55585578,en,literal,Orys Baratheon
uri,http://www.wikidata.org/entity/Q38137598,en,literal,Euron Greyjoy
uri,http://www.wikidata.org/entity/Q47616729,en,literal,Aegon I Targaryen
uri,http://www.wikidata.org/entity/Q57869907,en,literal,Jeyne Westerling
uri,http://www.wikidata.org/entity/Q23765070,en,literal,Bethany Bolton
uri,http://www.wikidata.org/entity/Q23765105,en,literal,Lancel Lannister
uri,http://www.wikidata.org/entity/Q23765089,en,literal,Merrett Frey
uri,http://www.wikidata.org/entity/Q23782380,en,literal,Cleos Frey
uri,http://www.wikidata.org/entity/Q37946142,en,literal,Three-eyed raven
uri,http://www.wikidata.org/entity/Q28468107,en,literal,Doran Martell
uri,http://www.wikidata.org/entity/Q37944936,en,literal,Balerion
uri,http://www.wikidata.org/entity/Q37944992,en,literal,Vhagar
uri,http://www.wikidata.org/entity/Q55441824,en,literal,Rodrik Cassel
uri,http://www.wikidata.org/entity/Q55237547,en,literal,Hodor
uri,http://www.wikidata.org/entity/Q23780973,en,literal,Willas Tyrell
uri,http://www.wikidata.org/entity/Q24285726,en,literal,Hizdahr zo Loraq
uri,http://www.wikidata.org/entity/Q24944284,en,literal,Tormund Giantsbane
uri,http://www.wikidata.org/entity/Q24951568,en,literal,Missandei
uri,http://www.wikidata.org/entity/Q37944783,en,literal,Viserion
uri,http://www.wikidata.org/entity/Q36860294,en,literal,Alekyne Florent
uri,http://www.wikidata.org/entity/Q55433701,en,literal,Jojen Reed
uri,http://www.wikidata.org/entity/Q55433876,en,literal,Eddison Tollett
uri,http://www.wikidata.org/entity/Q55441912,en,literal,Tyene Sand
uri,http://www.wikidata.org/entity/Q55451082,en,literal,Aegon IV Targaryen
uri,http://www.wikidata.org/entity/Q55547395,en,literal,Daenerys Targaryen (daughter of Aegon IV)
uri,http://www.wikidata.org/entity/Q55548262,en,literal,Aenys I Targaryen
uri,http://www.wikidata.org/entity/Q55625122,en,literal,Brandon the Builder
uri,http://www.wikidata.org/entity/Q64744078,en,literal,R'hllor
uri,http://www.wikidata.org/entity/Q23765068,en,literal,Domeric Bolton
uri,http://www.wikidata.org/entity/Q23765075,en,literal,Walda Frey
uri,http://www.wikidata.org/entity/Q23780478,en,literal,Elia Martell
uri,http://www.wikidata.org/entity/Q23780991,en,literal,Garlan Tyrell
uri,http://www.wikidata.org/entity/Q23782366,en,literal,Genna Frey
uri,http://www.wikidata.org/entity/Q24933002,en,literal,Ellaria Sand
uri,http://www.wikidata.org/entity/Q55451353,en,literal,Aegor Rivers
uri,http://www.wikidata.org/entity/Q55469688,en,literal,Howland Reed
uri,http://www.wikidata.org/entity/Q55520758,en,literal,Daemon Targaryen
uri,http://www.wikidata.org/entity/Q55433629,en,literal,Trystane Martell
uri,http://www.wikidata.org/entity/Q55441721,en,literal,Tycho Nestoris
uri,http://www.wikidata.org/entity/Q55442011,en,literal,Alliser Thorne
uri,http://www.wikidata.org/entity/Q55451167,en,literal,Daemon I Blackfyre
uri,http://www.wikidata.org/entity/Q55451468,en,literal,Daeron II Targaryen
uri,http://www.wikidata.org/entity/Q55619715,en,literal,Greatjon Umber
uri,http://www.wikidata.org/entity/Q55620090,en,literal,Smalljon Umber
uri,http://www.wikidata.org/entity/Q55431714,en,literal,Young Griff
uri,http://www.wikidata.org/entity/Q55433787,en,literal,Yohn Royce
uri,http://www.wikidata.org/entity/Q55452778,en,literal,Aegon II Targaryen
uri,http://www.wikidata.org/entity/Q55552079,en,literal,Duncan the Tall
uri,http://www.wikidata.org/entity/Q55554492,en,literal,Daeron I Targaryen
uri,http://www.wikidata.org/entity/Q111648578,en,literal,Mellos
uri,http://www.wikidata.org/entity/Q55261245,en,literal,Visenya Targaryen
uri,http://www.wikidata.org/entity/Q55464883,en,literal,Shiera Seastar
uri,http://www.wikidata.org/entity/Q55513155,en,literal,Aegon III Targaryen
uri,http://www.wikidata.org/entity/Q55548581,en,literal,Maegor I Targaryen
